video_name,video_url,video_descriptions
video_1,https://www.youtube.com/embed/Tp8H7IGptvw,This video explains how to change tires for off road vehicles
video_1,https://www.youtube.com/embed/Tp8H7IGptvw,Tutorial for changing the wheels of differents types of vehicules
video_1,https://www.youtube.com/embed/Tp8H7IGptvw,"How to customize or build ATV, LAWN TRACTOR, MOTORCYCLE"
video_2,https://www.youtube.com/embed/Arn8nzygYos,The person is driving a car and reviewing the car.
video_2,https://www.youtube.com/embed/Arn8nzygYos,one guy giving demo to  puncutured car tyre for repair
video_2,https://www.youtube.com/embed/Arn8nzygYos,Detailed instructions on how to use a tire repair kit that includes sealant and a compressor.
video_3,https://www.youtube.com/embed/A5sdwUhTFvg,they are driving but they had a flat tire
video_3,https://www.youtube.com/embed/A5sdwUhTFvg,A boy and girls changing the tire of a car in a parking lot.
video_3,https://www.youtube.com/embed/A5sdwUhTFvg,"A couple is driving together, the car they are in breaks down while driving so they fix it."
video_4,https://www.youtube.com/embed/LQKVrfSxWag,"A man talking about how to repair a punctured tire, and demonstrating it."
video_4,https://www.youtube.com/embed/LQKVrfSxWag,Instructions to repair a tire
video_4,https://www.youtube.com/embed/LQKVrfSxWag,A man explains how to safely repair a tire that has been punctured.
video_5,https://www.youtube.com/embed/UKle66EeUz4,CHECK THE NEW TYRE QUALITY
video_5,https://www.youtube.com/embed/UKle66EeUz4,How to replace GMC truck tires and information on the tires themselves.
video_5,https://www.youtube.com/embed/UKle66EeUz4,one man telling us which tire is good or bad
video_6,https://www.youtube.com/embed/QHNmbxBRBWI,I watching the mountain is the way cars move the stright way the lorry
video_6,https://www.youtube.com/embed/QHNmbxBRBWI,Man tapes a truck stuck in the middle of a stone path.
video_6,https://www.youtube.com/embed/QHNmbxBRBWI,They are pulling out a truck which got stuck and talks about them.
video_7,https://www.youtube.com/embed/9RzBUKpOcHw,Train hits car on highway ninety-two in Atlanta
video_7,https://www.youtube.com/embed/9RzBUKpOcHw,train crashes into a car
video_7,https://www.youtube.com/embed/9RzBUKpOcHw,"A car crash involving a car and a train, where the car was still on the tracks."
video_8,https://www.youtube.com/embed/j04QryKYLuE,A group of people dig out the snow from around a car that one of the drivers ran off the road.
video_8,https://www.youtube.com/embed/j04QryKYLuE,The people walks towards the car and goes for a ride.
video_8,https://www.youtube.com/embed/j04QryKYLuE,car gets stuck in the snow and need to withdraw to continue the journey
video_9,https://www.youtube.com/embed/hfy3rxzfUMM,A man talking about an electric vehicle that is also AI.
video_9,https://www.youtube.com/embed/hfy3rxzfUMM,A motorcycle that is closed in like a car.
video_9,https://www.youtube.com/embed/hfy3rxzfUMM,Electrical Motocycle looking like a car with 2 wheels
video_10,https://www.youtube.com/embed/QRGJptaMa34,"The video contains technology related information, how the electric cars would make the world more efficient"
video_10,https://www.youtube.com/embed/QRGJptaMa34,Electric cars making earth more green
video_10,https://www.youtube.com/embed/QRGJptaMa34,A lady talking about how electric cars are making the earth more green.
video_11,https://www.youtube.com/embed/64evIs0YpGc,woman showing procedures and products from her petshop
video_11,https://www.youtube.com/embed/64evIs0YpGc,A dog being groomed and a lady speaking about how to take care of dogs to keep them healthy.
video_11,https://www.youtube.com/embed/64evIs0YpGc,What is it like at Pet Joy Spa?
video_12,https://www.youtube.com/embed/EipqYIuGRC8,The person is showing the grooming materials for the dog and talks about it.
video_12,https://www.youtube.com/embed/EipqYIuGRC8,Girl gives her white dog a bath and haircut in kitchen sink
video_12,https://www.youtube.com/embed/EipqYIuGRC8,woman making a videolog about her life and daily life
video_13,https://www.youtube.com/embed/aCOrGpROwvo,this video is about a person playing with kid
video_13,https://www.youtube.com/embed/aCOrGpROwvo,"A lady talking about how to cut the nails of your pet dog, while also keeping them comfortable."
video_13,https://www.youtube.com/embed/aCOrGpROwvo,gloria and a man cleaning his dogs
video_14,https://www.youtube.com/embed/q_yDOqaD0N4,"It shows a dog salon in which the owner is considered different in treating dogs, everyone likes it."
video_14,https://www.youtube.com/embed/q_yDOqaD0N4,The person is talking about the beauty treatment for dogs.
video_14,https://www.youtube.com/embed/q_yDOqaD0N4,People talking about their pet dogs and the way they groom them before taking them to this beauty parlor.
video_15,https://www.youtube.com/embed/_G0gDusmYfo,video on how cleaning dog ear with a specific solution
video_15,https://www.youtube.com/embed/_G0gDusmYfo,The person shows tutorial for using the solution for cleaning the dogs ears.
video_15,https://www.youtube.com/embed/_G0gDusmYfo,A man talking about a product that will help clean your dogs ears.
video_16,https://www.youtube.com/embed/ODpqHRoKUdI,"the video is cool, what a wonderful burger."
video_16,https://www.youtube.com/embed/ODpqHRoKUdI,A woman makes an innovative recipe for a breaded chicken burger.
video_16,https://www.youtube.com/embed/ODpqHRoKUdI,This video is all about cooking with olive oil. cooking a fish with spices and careful to handle it. enjoying the video and cooking
video_17,https://www.youtube.com/embed/wV8VlloD_BI,Preparing a sandwich with homemade corned beef sauerkraut
video_17,https://www.youtube.com/embed/wV8VlloD_BI,How to make a Ruben Sandwich with corned beef
video_17,https://www.youtube.com/embed/wV8VlloD_BI,Woman presenting a recipe of a sandwich.
video_18,https://www.youtube.com/embed/HGDMyt8yt-U,a guy make a receipe on a funny way
video_18,https://www.youtube.com/embed/HGDMyt8yt-U,a man is cooking a simple and delicious  dish using green pepper and onion
video_18,https://www.youtube.com/embed/HGDMyt8yt-U,This man is trying to show some sort of comedy using some veggies and tomato ketchup in the kitchen
video_19,https://www.youtube.com/embed/dxUgQ9vgxik,Varieties of foods and how good it taste while eating it in an appealing environment.
video_19,https://www.youtube.com/embed/dxUgQ9vgxik,People working at a vietnamese sandwich shop in the middle of a city.
video_19,https://www.youtube.com/embed/dxUgQ9vgxik,The person is eating a sandwich and talking about it.
video_20,https://www.youtube.com/embed/vFeyTVwDoX0,"Talk about a fried chicken sandwich, the taste, texture and temperature"
video_20,https://www.youtube.com/embed/vFeyTVwDoX0,Someone preparing a fried chicken sandwhich at a well known restaurant
video_20,https://www.youtube.com/embed/vFeyTVwDoX0,"THE FRIED CHICKEN SANDWICH TATS ACTUALLY CRISPY AND FIRE IN YOUR TONG, SERVED WITH HONEY , RADISHES."
video_21,https://www.youtube.com/embed/U4XBuIWlrc8,parkour is all about jumping between the buildings . the person who jumps or does that thing is called as traceuers
video_21,https://www.youtube.com/embed/U4XBuIWlrc8,Very motivating and a lot of movement thoughout the visual.
video_21,https://www.youtube.com/embed/U4XBuIWlrc8,A bunch of different people performing parcore from different obstacles.
video_22,https://www.youtube.com/embed/sN_uMtVsgj0,coverage of Charlotte parkour who pratice parkour in Charlotte
video_22,https://www.youtube.com/embed/sN_uMtVsgj0,The person is doing workouts and talks about them and coaches others.
video_22,https://www.youtube.com/embed/sN_uMtVsgj0,three  men are working out inorder to make them fit and in shaep for participating in a competition
video_23,https://www.youtube.com/embed/mqJ_76v3TPs,the boy is jumping on the bench.
video_23,https://www.youtube.com/embed/mqJ_76v3TPs,Check out JC Boy adventurous journey to school when he is late.
video_23,https://www.youtube.com/embed/mqJ_76v3TPs,The person is getting ready and going to school by doing stunts.
video_24,https://www.youtube.com/embed/3NftjTH-8p8,Boys going on a trip and enjoying each other's company while doing Parkour.
video_24,https://www.youtube.com/embed/3NftjTH-8p8,A group of young teenage boys explore a large city while dancing and performing daring stunts.
video_24,https://www.youtube.com/embed/3NftjTH-8p8,A bunch of boys running around and doing parcore around a city.
video_25,https://www.youtube.com/embed/aoSQeuCaD9M,"A young man appears to be touring and exploring a city, and its community of young people, with his camera ."
video_25,https://www.youtube.com/embed/aoSQeuCaD9M,friends recording moments of leisure practicing parkour
video_25,https://www.youtube.com/embed/aoSQeuCaD9M,They are travelling in a train and shooting a travel vlog.
video_26,https://www.youtube.com/embed/V8lb50YlfD4,Sights and sounds from NYC's colorful Chinatown parade.
video_26,https://www.youtube.com/embed/V8lb50YlfD4,"A busy city street in Asia, with parading individuals dressed in costume."
video_26,https://www.youtube.com/embed/V8lb50YlfD4,the festival more intersting to see.they enjoy lot in that time.
video_27,https://www.youtube.com/embed/LkJ4AmPv7kw,A video that is describes a tradition that a school has that alumni and students walk together in solidatory.
video_27,https://www.youtube.com/embed/LkJ4AmPv7kw,women sisterhood celebration traditions legacy happy generations generations united
video_27,https://www.youtube.com/embed/LkJ4AmPv7kw,Ladies talking about their gradaution and how they feel now that they are finished.
video_28,https://www.youtube.com/embed/k-QiLrHXaDE,A parade in the middle of a hot and sunny day with vehicles coming down the road.
video_28,https://www.youtube.com/embed/k-QiLrHXaDE,People supporting a sport team during a parade
video_28,https://www.youtube.com/embed/k-QiLrHXaDE,Peoples who are waiting in the road for visit a superior person
video_29,https://www.youtube.com/embed/WmjtXUZY8AI,one in china taking a vidio call telling them where they are
video_29,https://www.youtube.com/embed/WmjtXUZY8AI,A large parade happening in a Canadian city involving a diverse group of people.
video_29,https://www.youtube.com/embed/WmjtXUZY8AI,Chinaâ€™s wedding and rituals every year
video_30,https://www.youtube.com/embed/pwlWc2Fv7lI,A parade of people biking down the street in a city.
video_30,https://www.youtube.com/embed/pwlWc2Fv7lI,A group of people walk around and interview bicyclists in a city.
video_30,https://www.youtube.com/embed/pwlWc2Fv7lI,Really cool people being enviromental-friendly riding bicycles.
video_31,https://www.youtube.com/embed/z50XTPF5UE8,"The video shows people standing together  against injustices, betrayals and killings of innocent lives."
video_31,https://www.youtube.com/embed/z50XTPF5UE8,Sydney Flash Mob describes events and stand up for Syria.
video_31,https://www.youtube.com/embed/z50XTPF5UE8,The video portrays a flash mob that is protesting the violence and lack of Freedom in Syria.
video_32,https://www.youtube.com/embed/i2aASOSs7RI,Edited video of people dancing/street performing.
video_32,https://www.youtube.com/embed/i2aASOSs7RI,indians people street show dancing singing celebrating
video_32,https://www.youtube.com/embed/i2aASOSs7RI,A dance fest going on in a foreign city street in India.
video_33,https://www.youtube.com/embed/_b5FqzaRrHU,A man stage on speech in mic was speaking
video_33,https://www.youtube.com/embed/_b5FqzaRrHU,A man giving a speech in front of students in a gymnasium.
video_33,https://www.youtube.com/embed/_b5FqzaRrHU,The person is talking and the people are dancing while the crowd is cheering for them.
video_34,https://www.youtube.com/embed/7oyWxp_lji0,A group dance going on in a foreign city of India and language in the middle of the city streets.
video_34,https://www.youtube.com/embed/7oyWxp_lji0,It's an ad for a cricket tournament that features a crowd of people dancing to a song.
video_34,https://www.youtube.com/embed/7oyWxp_lji0,This is a video of Indian people dancing in the streets
video_35,https://www.youtube.com/embed/95PJfC7Vu84,Musicians making a concert in a subway crowded by people
video_35,https://www.youtube.com/embed/95PJfC7Vu84,People in a crowded subway playing orchestra music on violins and brass intstruments.
video_35,https://www.youtube.com/embed/95PJfC7Vu84,train travel to many people playing music istruments to the travel
video_36,https://www.youtube.com/embed/7GClKsKLshg,The man is walking in the path way and taking honey from the nest
video_36,https://www.youtube.com/embed/7GClKsKLshg,The person talks about beekeeping and how to maintain them.
video_36,https://www.youtube.com/embed/7GClKsKLshg,"A man talking about beekeeping, and giving interesting facts and tactics."
video_37,https://www.youtube.com/embed/3TjyiII4WFc,A beekeeper showing us the daily duties of taking care of his hive at work
video_37,https://www.youtube.com/embed/3TjyiII4WFc,A man completing the steps needed to harvest honey and own bees.
video_37,https://www.youtube.com/embed/3TjyiII4WFc,Beekepers taking care of the hive
video_38,https://www.youtube.com/embed/bG_johQVLhg,A man giving information on wasps and how to get rid of them to protect your garden.
video_38,https://www.youtube.com/embed/bG_johQVLhg,Teaches that we should remove wasp for our safety
video_38,https://www.youtube.com/embed/bG_johQVLhg,THE GOOD IN FOR A HUMAN BODIES SHOULD BE NATURAL GIVING AS FOLLOWS ARE THERE OF HUMANITY.
video_39,https://www.youtube.com/embed/RAMQrntwIX0,"A Killer Bee Hive weighing over 200 lbs found in Bitsbey holding over 250,000 bees."
video_39,https://www.youtube.com/embed/RAMQrntwIX0,A horrible killer Bee
video_39,https://www.youtube.com/embed/RAMQrntwIX0,A lady talking about some sort of killer bee attack that happened in a town.
video_40,https://www.youtube.com/embed/7-fjoPGzqDU,The progress of a swarm of bees creating a hive in a tree log
video_40,https://www.youtube.com/embed/7-fjoPGzqDU,Bees living in a hive located in a tree
video_40,https://www.youtube.com/embed/7-fjoPGzqDU,This shows swarm of bees
video_41,https://www.youtube.com/embed/9MFeCFfd3Ho,"Instructional video on how to ""whip the bike"" on a dirt bike"
video_41,https://www.youtube.com/embed/9MFeCFfd3Ho,Professional explanation of one of the movements of the motorcycle
video_41,https://www.youtube.com/embed/9MFeCFfd3Ho,"A man talking about the difficulties associated with motorcross racing, and their solutions."
video_42,https://www.youtube.com/embed/so7Mj_Ew2po,A man interviewing a biker on a specific competition.
video_42,https://www.youtube.com/embed/so7Mj_Ew2po,Interview of the rider Phillip Smage
video_42,https://www.youtube.com/embed/so7Mj_Ew2po,An interesting interview to the indoor motorcycle biker Phillip Smage
video_43,https://www.youtube.com/embed/69PqMfiEHrA,Techniques for stopping a fixed gear bike with no brakes
video_43,https://www.youtube.com/embed/69PqMfiEHrA,Information on a bike and learning the best way to stop on a fixed gear bike.
video_43,https://www.youtube.com/embed/69PqMfiEHrA,Different ways to stop a fix gear bike.
video_44,https://www.youtube.com/embed/_aiz8-Tpmh8,It describes strategies to prevent thieves from stealing your bike.
video_44,https://www.youtube.com/embed/_aiz8-Tpmh8,They are giving reviews of a bicycle which is better to buy and which is not
video_44,https://www.youtube.com/embed/_aiz8-Tpmh8,Things that you have to know to keep a biker safe
video_45,https://www.youtube.com/embed/2bjyPVEpj_c,bi-cycle wheeling performed by riders
video_45,https://www.youtube.com/embed/2bjyPVEpj_c,talks about bikes and maneuvers
video_45,https://www.youtube.com/embed/2bjyPVEpj_c,A guy talking about the best way to learn how to wheelie on a bike.
video_46,https://www.youtube.com/embed/Y63_yfButns,The people in the video are talking about dogs and helpline number for dogs.
video_46,https://www.youtube.com/embed/Y63_yfButns,Interesting advises for the health of your pets from veterinaries of pet hospitals
video_46,https://www.youtube.com/embed/Y63_yfButns,coverage about a dog competition and provide some advice on dog upkeep
video_47,https://www.youtube.com/embed/bmplXtNsQ5M,there are many breeds in dogs. we could not see their cuteness.
video_47,https://www.youtube.com/embed/bmplXtNsQ5M,some one feeding the dogs
video_47,https://www.youtube.com/embed/bmplXtNsQ5M,The dogs are playing and eating and taking rest.
video_48,https://www.youtube.com/embed/QTGgXiTJpNI,"A dogs thoughts, and what they are thinking while their owner interacts with them."
video_48,https://www.youtube.com/embed/QTGgXiTJpNI,a small dong which is very wiared
video_48,https://www.youtube.com/embed/QTGgXiTJpNI,The narrator is talking about the dog in the video.
video_49,https://www.youtube.com/embed/7wlnjkkLAlE,Information on a dog that is overweight to the point of being obese.
video_49,https://www.youtube.com/embed/7wlnjkkLAlE,the dog as not well and the dog can prove that nothing is impossible in the world it can prove the dog.
video_49,https://www.youtube.com/embed/7wlnjkkLAlE,the dog weight is 77 pound this is biggest dach shund dog which has 77 pounds provding good fibure food
video_50,https://www.youtube.com/embed/9-WCh3Aecuc,The cat likes dog food more than cat. And the family has fun with that.
video_50,https://www.youtube.com/embed/9-WCh3Aecuc,People trying to feed dog food to a cat while watching her eat it.
video_50,https://www.youtube.com/embed/9-WCh3Aecuc,"A family convinces a pet cat to come out from under a kitchen table and eat dog, instead of cat food."
